latitude,longitude,temperature
52.437000,13.308300,25.95
52.437136,13.249500,25.52
52.437136,13.249795,25.50
52.437136,13.250091,25.46
52.437136,13.250386,25.39
52.437136,13.250682,25.28
52.437136,13.250977,25.14
52.437136,13.251273,24.97
52.437136,13.251568,24.79
52.437136,13.251864,24.63
52.437136,13.252159,24.50
52.437136,13.252455,24.40
52.437136,13.252750,24.34
52.437136,13.253046,24.29
52.437136,13.253341,24.26
52.437136,13.253637,24.21
52.437136,13.253932,24.14
52.437136,13.254228,24.08
52.437136,13.254523,24.06
52.437136,13.254819,24.09
52.437136,13.255114,24.19
52.437136,13.255410,24.34
52.437136,13.255705,24.52
52.437136,13.256001,24.74
52.437136,13.256296,24.97
52.437136,13.256591,25.23
52.437136,13.256887,25.50
52.437136,13.257182,25.75
52.437136,13.257478,25.98
52.437136,13.257773,26.17
52.437136,13.258069,26.34
52.437136,13.258364,26.48
52.437136,13.258660,26.60
52.437136,13.258955,26.70
52.437136,13.259251,26.75
52.437136,13.259546,26.77
52.437136,13.259842,26.78
52.437136,13.260137,26.80
52.437136,13.260433,26.87
52.437136,13.260728,27.00
52.437136,13.261024,27.18
52.437136,13.261319,27.41
52.437136,13.261615,27.65
52.437136,13.261910,27.85
52.437136,13.262206,27.99
52.437136,13.262501,28.06
52.437136,13.262796,28.05
52.437136,13.263092,27.97
52.437136,13.263387,27.86
52.437136,13.263683,27.73
52.437136,13.263978,27.59
52.437136,13.264274,27.46
52.437136,13.264569,27.31
52.437136,13.264865,27.14
52.437136,13.265160,26.95
52.437136,13.265456,26.75
52.437136,13.265751,26.55
52.437136,13.266047,26.38
52.437136,13.266342,26.24
52.437136,13.266638,26.12
52.437136,13.266933,26.01
52.437136,13.267229,25.89
52.437136,13.267524,25.77
52.437136,13.267820,25.64
52.437136,13.268115,25.53
52.437136,13.268411,25.45
52.437136,13.268706,25.41
52.437136,13.269002,25.42
52.437136,13.269297,25.46
52.437136,13.269592,25.51
52.437136,13.269888,25.55
52.437136,13.270183,25.57
52.437136,13.270479,25.58
52.437136,13.270774,25.59
52.437136,13.271070,25.60
52.437136,13.271365,25.62
52.437136,13.271661,25.65
52.437136,13.271956,25.69
52.437136,13.272252,25.75
52.437136,13.272547,25.82
52.437136,13.272843,25.91
52.437136,13.273138,26.00
52.437136,13.273434,26.10
52.437136,13.273729,26.17
52.437136,13.274025,26.22
52.437136,13.274320,26.22
52.437136,13.274616,26.19
52.437136,13.274911,26.12
52.437136,13.275207,26.04
52.437136,13.275502,25.95
52.437136,13.275797,25.87
52.437136,13.276093,25.82
52.437136,13.276388,25.80
52.437136,13.276684,25.85
52.437136,13.276979,25.97
52.437136,13.277275,26.15
52.437136,13.277570,26.41
52.437136,13.277866,26.71
52.437136,13.278161,27.03
52.437136,13.278457,27.32
52.437136,13.278752,27.56
52.437136,13.279048,27.73
52.437136,13.279343,27.82
52.437136,13.279639,27.82
52.437136,13.279934,27.73
52.437136,13.280230,27.57
52.437136,13.280525,27.35
52.437136,13.280821,27.10
52.437136,13.281116,26.84
52.437136,13.281412,26.62
52.437136,13.281707,26.44
52.437136,13.282003,26.32
52.437136,13.282298,26.24
52.437136,13.282593,26.19
52.437136,13.282889,26.15
52.437136,13.283184,26.10
52.437136,13.283480,26.05
52.437136,13.283775,25.99
52.437136,13.284071,25.93
52.437136,13.284366,25.88
52.437136,13.284662,25.86
52.437136,13.284957,25.85
52.437136,13.285253,25.87
52.437136,13.285548,25.88
52.437136,13.285844,25.88
52.437136,13.286139,25.86
52.437136,13.286435,25.81
52.437136,13.286730,25.74
52.437136,13.287026,25.67
52.437136,13.287321,25.62
52.437136,13.287617,25.59
52.437136,13.287912,25.60
52.437136,13.288208,25.64
52.437136,13.288503,25.71
52.437136,13.288798,25.79
52.437136,13.289094,25.87
52.437136,13.289389,25.93
52.437136,13.289685,25.96
52.437136,13.289980,25.95
52.437136,13.290276,25.93
52.437136,13.290571,25.88
52.437136,13.290867,25.83
52.437136,13.291162,25.76
52.437136,13.291458,25.70
52.437136,13.291753,25.65
52.437136,13.292049,25.64
52.437136,13.292344,25.67
52.437136,13.292640,25.75
52.437136,13.292935,25.87
52.437136,13.293231,26.00
52.437136,13.293526,26.13
52.437136,13.293822,26.24
52.437136,13.294117,26.31
52.437136,13.294413,26.36
52.437136,13.294708,26.38
52.437136,13.295004,26.37
52.437136,13.295299,26.35
52.437136,13.295594,26.31
52.437136,13.295890,26.27
52.437136,13.296185,26.24
52.437136,13.296481,26.23
52.437136,13.296776,26.23
52.437136,13.297072,26.24
52.437136,13.297367,26.25
52.437136,13.297663,26.25
52.437136,13.297958,26.22
52.437136,13.298254,26.15
52.437136,13.298549,26.05
52.437136,13.298845,25.92
52.437136,13.299140,25.77
52.437136,13.299436,25.64
52.437136,13.299731,25.55
52.437136,13.300027,25.49
